trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.98}",20,0,-1.2053293716906412,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
2,False,"{'a': 0.5, 'e': 0.9603999999999999}",25,0,1.074212382981338,"{0: 21, 1: 4, 2: 0, 3: 0, 4: 0}",0
3,False,"{'a': 0.5, 'e': 0.9411919999999999}",20,0,-64.99411181681451,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.9223681599999999}",25,0,-188.4029278768011,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 4}",0
5,False,"{'a': 0.5, 'e': 0.9039207967999999}",20,0,-131.63955711934898,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
6,False,"{'a': 0.5, 'e': 0.8858423808639999}",20,0,-91.61213555962463,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
7,False,"{'a': 0.5, 'e': 0.8681255332467199}",20,0,-4.791332913060679,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.8507630225817855}",30,8,-70.41329636226588,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 2}",1
9,False,"{'a': 0.5, 'e': 0.8337477621301498}",30,0,-18.07641470584306,"{0: 23, 1: 4, 2: 3, 3: 0, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.8170728068875467}",30,1,-191.93110734581666,"{0: 18, 1: 2, 2: 4, 3: 2, 4: 3}",1
11,False,"{'a': 0.5, 'e': 0.8007313507497958}",20,0,-123.30333449754484,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
12,False,"{'a': 0.5, 'e': 0.7847167237347998}",20,0,-85.24211522115621,"{0: 11, 1: 4, 2: 4, 3: 0, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.7690223892601038}",20,0,-69.72400517237567,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.7536419414749017}",20,0,-148.03519935033646,"{0: 11, 1: 1, 2: 4, 3: 2, 4: 2}",0
15,False,"{'a': 0.5, 'e': 0.7385691026454038}",30,0,-90.37683412046364,"{0: 18, 1: 3, 2: 8, 3: 1, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.7237977205924956}",25,0,-72.74457054254927,"{0: 19, 1: 0, 2: 3, 3: 3, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.7093217661806457}",20,0,-97.15391834791127,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
18,False,"{'a': 0.5, 'e': 0.6951353308570327}",25,0,-83.54023903825552,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
19,False,"{'a': 0.5, 'e': 0.6812326242398921}",35,17,-59.63222530971914,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 1}",1
20,False,"{'a': 0.5, 'e': 0.6676079717550942}",25,0,-90.9383013061669,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.6542558123199923}",30,0,-106.23244124557371,"{0: 22, 1: 1, 2: 5, 3: 0, 4: 2}",0
22,False,"{'a': 0.5, 'e': 0.6411706960735924}",20,0,-31.838880848780555,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
23,False,"{'a': 0.5, 'e': 0.6283472821521207}",30,14,-131.68892285089638,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 3}",1
24,False,"{'a': 0.5, 'e': 0.6157803365090783}",25,0,-33.36896048740831,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.6034647297788966}",20,0,-69.13042839078402,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
26,False,"{'a': 0.5, 'e': 0.5913954351833187}",30,0,-83.60456633620343,"{0: 19, 1: 2, 2: 8, 3: 1, 4: 0}",0
27,False,"{'a': 0.5, 'e': 0.5795675264796523}",25,11,1.3549372959835184,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
28,False,"{'a': 0.5, 'e': 0.5679761759500592}",25,0,-46.39659923996911,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.5566166524310581}",25,13,-11.295316948924812,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
30,False,"{'a': 0.5, 'e': 0.5454843193824369}",20,0,-37.034701316255266,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.5345746329947881}",20,12,-51.40136659129257,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
32,False,"{'a': 0.5, 'e': 0.5238831403348924}",20,0,-57.773135292691556,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.5134054775281945}",20,12,-33.26774631421745,"{0: 5, 1: 0, 2: 2, 3: 1, 4: 0}",1
34,False,"{'a': 0.5, 'e': 0.5031373679776306}",30,9,-95.53667330956004,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 1}",1
35,False,"{'a': 0.5, 'e': 0.493074620618078}",35,23,-1.963426717096862,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.48321312820571644}",25,2,-11.826372782888352,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.4735488656416021}",20,0,22.690111489747473,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.5, 'e': 0.46407788832877}",20,7,20.81202416263207,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.5, 'e': 0.45479633056219465}",35,11,-30.136446453438023,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.44570040395095073}",25,13,0.3630715810428782,"{0: 9, 1: 3, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.4367863958719317}",20,4,10.050522706539594,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
42,False,"{'a': 0.5, 'e': 0.42805066795449304}",30,18,-14.835929172443954,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
43,False,"{'a': 0.5, 'e': 0.4194896545954032}",30,20,12.862693924288669,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5, 'e': 0.41109986150349515}",25,8,20.865484724979428,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.4028778642734252}",20,0,7.028412947955383,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
46,False,"{'a': 0.5, 'e': 0.39482030698795667}",30,15,7.852134678613973,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.38692390084819756}",20,0,-12.752374033495494,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.3791854228312336}",20,11,7.301942824185186,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.3716017143746089}",30,19,-3.878103988401061,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.36416968008711675}",30,3,-71.06914271561631,"{0: 21, 1: 1, 2: 2, 3: 2, 4: 1}",1
51,False,"{'a': 0.5, 'e': 0.3568862864853744}",25,18,13.109187897248063,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.5, 'e': 0.3497485607556669}",20,10,7.655552378502362,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.34275358954055357}",20,0,-25.05017979236053,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.3358985177497425}",30,4,38.63695539659416,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.3291805473947476}",20,9,20.20376325400204,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.32259693644685267}",30,13,-0.042134653220085694,"{0: 12, 1: 5, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.5, 'e': 0.3161449977179156}",20,0,18.225511835714798,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
58,False,"{'a': 0.5, 'e': 0.3098220977635573}",25,18,3.958055487843592,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.30362565580828615}",20,0,-30.851111951505718,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
60,False,"{'a': 0.5, 'e': 0.2975531426921204}",30,19,-16.599571451769677,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.291602079838278}",25,8,2.115814547407009,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.2857700382415124}",30,12,-7.604507501497662,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
63,False,"{'a': 0.5, 'e': 0.2800546374766822}",20,8,-5.845992623504747,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
64,False,"{'a': 0.5, 'e': 0.2744535447271485}",20,7,18.209661256063054,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.5, 'e': 0.2689644738326056}",20,9,12.926900058812775,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.26358518435595346}",25,5,-11.866799705702643,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
67,False,"{'a': 0.5, 'e': 0.25831348066883436}",30,4,9.027254660886,"{0: 24, 1: 0, 2: 1, 3: 1, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.2531472110554577}",20,3,0.423117963553334,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.2480842668343485}",20,16,6.203030571494673,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.24312258149766153}",25,8,-5.569964742216731,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.2382601298677083}",20,10,2.5555575679102924,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.23349492727035415}",25,13,21.85305626733147,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.22882502872494703}",20,7,-11.251069346845116,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.2242485281504481}",20,0,-6.9319602903624915,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
75,False,"{'a': 0.5, 'e': 0.21976355758743912}",25,16,-0.6320288213666412,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.21536828643569034}",35,9,15.851042745157793,"{0: 24, 1: 1, 2: 0, 3: 1, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.21106092070697655}",20,15,4.255179341985281,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.206839702292837}",25,16,19.87298449099332,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.20270290824698026}",20,12,18.909885681983745,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.19864885008204064}",20,0,9.09712869076805,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
81,False,"{'a': 0.5, 'e': 0.19467587308039982}",20,11,15.868815701603195,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.19078235561879184}",35,25,18.022594663713257,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.186966708506416}",20,9,-24.6814094754679,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
84,False,"{'a': 0.5, 'e': 0.18322737433628766}",20,0,13.755549690829087,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
85,False,"{'a': 0.5, 'e': 0.1795628268495619}",30,21,17.171659577684377,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.17597157031257069}",25,1,28.376477441013,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.17245213890631925}",20,11,14.38271248489073,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.16900309612819286}",25,0,20.45529686167743,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.16562303420562902}",20,9,21.875643527434473,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.16231057352151643}",25,0,36.00180909793198,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
91,False,"{'a': 0.5, 'e': 0.1590643620510861}",30,13,29.871405470796454,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.15588307481006436}",30,8,-7.627575626773957,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
93,False,"{'a': 0.5, 'e': 0.1527654133138631}",35,23,21.773548996524024,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.1497101050475858}",20,3,6.206245888324572,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.14671590294663409}",20,0,19.30051144250992,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
96,False,"{'a': 0.5, 'e': 0.1437815848877014}",30,12,16.902093124774513,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.1409059531899474}",20,14,8.51301125094961,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.13808783412614842}",25,3,29.106263929993567,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.5, 'e': 0.13532607744362546}",30,3,0.4396632794078268,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 1}",1
100,False,"{'a': 0.5, 'e': 0.13261955589475294}",20,14,8.747340710528233,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.12996716477685788}",25,17,13.176932299641855,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.5, 'e': 0.12736782148132073}",30,6,21.198478191980456,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
103,False,"{'a': 0.5, 'e': 0.12482046505169431}",20,7,21.453354697106597,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.5, 'e': 0.12232405575066042}",30,10,39.739736736151954,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.5, 'e': 0.11987757463564722}",25,17,12.80108093334436,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.11748002314293426}",25,19,11.609243469288506,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.5, 'e': 0.11513042268007558}",30,21,16.611822875880506,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.11282781422647406}",30,1,24.06151606183454,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.11057125794194458}",35,16,8.475120601863821,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.10835983278310568}",20,13,13.047464654830907,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.10619263612744358}",20,0,-45.334497598759,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
112,False,"{'a': 0.5, 'e': 0.1040687834048947}",35,22,-19.71534664440117,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
113,False,"{'a': 0.5, 'e': 0.1019874077367968}",25,0,34.969454318329646,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
114,False,"{'a': 0.5, 'e': 0.09994765958206087}",20,16,6.554929331694368,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.09794870639041964}",30,8,-7.666274226083338,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 1}",1
116,False,"{'a': 0.5, 'e': 0.09598973226261125}",20,13,-1.3392167954386736,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.09406993761735902}",25,6,27.708732944206243,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.09218853886501184}",20,9,-33.472963544553316,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
119,False,"{'a': 0.5, 'e': 0.09034476808771161}",20,12,13.330050529702023,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.08853787272595737}",30,3,-12.749331585288342,"{0: 24, 1: 0, 2: 2, 3: 0, 4: 1}",1
121,False,"{'a': 0.5, 'e': 0.08676711527143822}",25,15,-2.440640024491655,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.08503177296600946}",25,14,-0.2675737220252459,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
