trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
123,False,"{'a': 0.5, 'e': 0.08333113750668926}",20,4,-5.247701728532059,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.08166451475655548}",35,13,23.821902601867247,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.08003122446142437}",20,0,11.059944265651694,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
126,False,"{'a': 0.5, 'e': 0.07843059997219588}",20,7,25.23107865917684,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.5, 'e': 0.07686198797275196}",25,0,-7.401864583493079,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
128,False,"{'a': 0.5, 'e': 0.07532474821329692}",20,15,9.704006834838049,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.07381825324903098}",25,15,8.036464919530621,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.07234188818405035}",20,10,15.978514857216126,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.07089505042036935}",25,10,27.653735726055228,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.06947714941196197}",20,4,4.907814207779759,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.06808760642372272}",25,17,16.888890467243286,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.06672585429524826}",20,13,13.548071806057504,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.0653913372093433}",25,8,31.51931859386644,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.06408351046515644}",25,0,42.761836457321905,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.0628018402558533}",20,9,18.335208998538583,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.5, 'e': 0.061545803450736236}",20,15,8.596455109869618,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.060314887381721506}",30,6,20.962532515973585,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.05910858963408708}",25,9,22.618535450074766,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.057926417841405335}",25,0,38.148580820667206,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
142,False,"{'a': 0.5, 'e': 0.05676788948457723}",25,5,-17.57984697674666,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
143,False,"{'a': 0.5, 'e': 0.05563253169488568}",30,12,-11.429332671733619,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
144,False,"{'a': 0.5, 'e': 0.054519881060987964}",30,0,36.47337864688631,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
145,False,"{'a': 0.5, 'e': 0.05342948343976821}",20,3,32.7832035992009,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.05236089377097284}",30,16,27.82249129124175,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.051313675895553384}",25,8,25.632774197504475,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.050287402377642315}",25,7,37.227927355288855,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.04928165433008947}",30,14,30.603988556561937,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.048296021243487676}",35,15,35.33988197654898,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.04733010081861792}",25,0,30.690088344641065,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
152,False,"{'a': 0.5, 'e': 0.046383498802245564}",20,0,16.457968425444978,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
153,False,"{'a': 0.5, 'e': 0.04545582882620065}",25,15,13.440930155580489,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.044546712249676636}",25,8,30.97973338730188,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.04365577800468311}",25,8,-15.460416066033044,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
156,False,"{'a': 0.5, 'e': 0.04278266244458944}",20,10,9.636803092905332,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.041927009195697654}",20,14,11.260158912249759,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.041088469011783695}",25,19,10.885814067499592,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.040266699631548025}",30,17,23.988014223806726,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.03946136563891706}",20,12,14.05825972866429,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.03867213832613872}",20,4,14.538076559584727,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.03789869555961595}",20,4,-14.106853002668998,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
163,False,"{'a': 0.5, 'e': 0.03714072164842362}",20,0,18.32288132218647,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
164,False,"{'a': 0.5, 'e': 0.036397907215455154}",25,14,21.726236562398682,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.03566994907114605}",25,13,21.35998330529932,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.03495655008972313}",25,12,12.121878101026068,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.03425741908792866}",20,14,9.818880155482471,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.03357227070617009}",20,16,6.180865898934554,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.03290082529204669}",25,15,7.540147750565784,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.03224280878620575}",20,14,12.66347608654223,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.031597952610481636}",25,12,25.42148204019659,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.030965993558272006}",25,13,26.235934001446658,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.030346673687106564}",20,14,12.392936693416347,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.02973974021336443}",30,13,32.69192482812743,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.029144945409097144}",20,0,32.14918397740964,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
176,False,"{'a': 0.5, 'e': 0.0285620465009152}",20,13,10.609294878587253,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.027990805570896896}",25,19,-10.955982429933217,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.027430989459478958}",30,8,44.73071498700474,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.026882369670289376}",20,9,23.51161020333656,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.02634472227688359}",20,6,28.22792481190193,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.025817827831345917}",25,8,29.579654927688708,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.025301471274718997}",30,16,26.834436832513312,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.024795441849224616}",20,5,23.408532807369248,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.024299533012240124}",30,8,37.13466027187103,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.023813542351995322}",20,9,21.585471441056793,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.023337271504955414}",20,15,10.575287875132455,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.022870526074856307}",25,13,24.742241708489978,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.02241311555335918}",20,9,22.818462586818743,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.021964853242291995}",20,8,19.17328502242974,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.021525556177446156}",20,13,12.893251788373131,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.02109504505389723}",30,14,31.373016790339314,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.020673144152819286}",20,10,16.750657753290696,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.0202596812697629}",25,16,5.150068252637914,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.019854487644367643}",20,14,13.075475786936966,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.01945739789148029}",25,0,39.9264309682323,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
196,False,"{'a': 0.5, 'e': 0.019068249933650683}",20,10,20.855728597279857,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.01868688493497767}",30,19,19.172954566392594,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.018313147236278113}",30,14,30.76338502752797,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.017946884291552553}",30,13,31.0805080740953,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.0175879466057215}",25,20,9.25594114401147,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.01723618767360707}",20,15,8.303932418880164,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.01689146392013493}",30,22,14.141271046491914,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.01655363464173223}",25,2,34.571806135485794,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.016222561948897585}",20,8,12.559780166187124,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.015898110709919634}",20,8,1.9035481405056744,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.01558014849572124}",25,11,24.019614659474357,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.015268545525806814}",25,15,18.600364702513676,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.014963174615290679}",20,7,21.99923895982923,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.5, 'e': 0.014663911122984865}",25,12,25.09394175345449,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.014370632900525168}",25,0,37.175495461641155,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
211,False,"{'a': 0.5, 'e': 0.014083220242514663}",25,11,16.085598971897628,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.01380155583766437}",20,11,15.493499183010513,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.013525524720911083}",20,12,13.439736158031398,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.01325501422649286}",30,16,30.36101441752869,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.012989913941963003}",20,6,28.546108640280227,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.012730115663123744}",30,20,19.867122294175868,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.012475513349861267}",20,12,14.042218480341914,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.012226003082864043}",30,13,29.587740830021126,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.011981483021206761}",30,19,19.462835024384713,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.011741853360782626}",30,19,18.89688902630783,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.011507016293566973}",25,18,12.473603811793476,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.011276875967695634}",20,6,21.94650769879105,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.01105133844834172}",35,17,37.56076393278827,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.010830311679374887}",25,0,-45.405575748750984,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",1
225,False,"{'a': 0.5, 'e': 0.010613705445787387}",20,8,24.385794983212588,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.010401431336871641}",20,2,26.45792546208829,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.010193402710134207}",25,12,24.808880329229357,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.009989534655931522}",30,21,16.67827927010464,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,14,21.875047294210926,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,0,43.5671785032489,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,True,"{'a': 0, 'e': 0}",25,14,21.668402641762242,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,24,10.492332213418491,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,6,29.417900989550464,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,13,22.230824644168802,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,6,28.92444812745855,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,8,22.421411576594565,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,5,27.95388377815216,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,13,15.571447249014701,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",25,15,16.815754560884333,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",35,18,32.98551893277478,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,13,9.702255403599965,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,8,26.197841955903314,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",30,14,27.858011709736182,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",30,24,9.537851465445154,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,10,27.055406280967162,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",25,14,20.569929301198446,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,10,22.377681556504065,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",25,17,17.281992825832713,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
